version 2
ciInstanceKlass javax/swing/JComboBox 1 1 781 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 10 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 8 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 8 1 10 12 1 1 8 10 12 1 8 1 8 10 12 1 9 12 1 1 8 10 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 8 10 7 12 1 1 1 10 12 11 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 100 1 18 12 1 1 10 12 1 9 12 1 8 10 12 1 7 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 10 12 1 11 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 10 12 1 1 100 1 10 12 11 12 1 1 11 12 1 11 12 1 9 12 1 1 11 100 1 10 9 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 11 12 1 8 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 8 1 8 1 11 12 1 1 100 1 10 12 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 11 12 1 1 7 1 10 12 1 10 12 1 10 10 12 1 1 11 12 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 11 12 1 1 100 1 10 10 100 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 8 1 8 1 10 12 1 18 12 1 9 12 1 1 100 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/InterruptedException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/JScrollPane 1 1 543 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 3 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 7 1 10 10 12 1 1 8 1 100 1 10 12 1 100 1 8 1 10 8 10 12 1 1 10 12 1 10 12 1 8 1 8 9 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 10 12 1 10 7 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 8 9 12 1 8 1 8 10 10 12 1 8 1 8 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 8 1 8 10 12 1 9 12 1 8 1 8 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 1 10 8 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 10 100 1 10 12 1 18 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JSlider 1 1 567 100 1 8 1 10 12 1 1 100 1 10 7 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 7 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 11 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 100 1 8 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 11 12 1 11 12 1 11 12 1 8 1 11 12 1 11 12 1 8 1 11 12 1 1 11 12 1 1 8 1 9 100 12 1 1 1 11 12 1 11 12 1 8 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 100 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 10 12 1 1 10 8 1 8 1 7 1 10 12 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 9 12 1 8 8 8 8 8 8 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 8 10 12 1 18 12 1 1 100 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 175241 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 28109 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x8000000600010007 0x6c22 0x38 0x1ad 0x50003 0x1ad 0x50 0x90005 0x15aa 0x0 0x174c4eca890 0x52b 0x174c4eca808 0x514d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/Class 12 java/lang/String methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 11580 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x283 0x40 0x2ab9 0x100007 0x2ab9 0x58 0x0 0x140005 0x283 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x1450 0xa8 0x18ec 0x8000000700380005 0x59 0x0 0x1750b1e5028 0x1841 0x1750c3ee990 0x56 0x3b0004 0x0 0x0 0x1750a3133b8 0x189a 0x1750a318920 0x56 0x3c0003 0x18f0 0x410 0x450007 0xfa2 0xd0 0x4ae 0x510007 0x4a 0x98 0x464 0x550007 0x0 0x90 0x464 0x5b0005 0x0 0x0 0x174c4eca808 0x464 0x0 0x0 0x5e0007 0x0 0x38 0x464 0x650003 0x4ae 0x2a8 0x6a0004 0xfffffffffffff05e 0x0 0x1750a3133b8 0x93 0x0 0x0 0x6d0007 0xfa2 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0x5b7 0xc8 0xec6 0x980005 0x2d 0x0 0x1750b1e5028 0xe92 0x1750c3ee990 0x7 0xa20007 0xec6 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0x4db 0xd0 0xdc 0xc10007 0xd 0xc8 0xcf 0xc50007 0x0 0x90 0xcf 0xcb0005 0x0 0x0 0x174c4eca808 0xcf 0x0 0x0 0xce0007 0x0 0x38 0xcf 0xd10003 0xcf 0x30 0xdb0003 0x4db 0xfffffffffffffe68 0xe00007 0xec6 0x98 0x58a 0xec0007 0x545 0x40 0x45 0xf10007 0x45 0x20 0x0 0xfd0005 0x0 0x0 0x1750b1e5028 0x58a 0x0 0x0 0x11c0007 0x269e 0x58 0x118 0x1200005 0x118 0x0 0x0 0x0 0x0 0x0 0x1270005 0x86 0x0 0x1750b1e5028 0x26d3 0x1750c3ee990 0x5d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 12 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/lang/String 65 java/util/HashMap$Node 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/lang/String 159 java/util/HashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 12242 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x2fd2 0x90005 0x2fd3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet add (Ljava/lang/Object;)Z 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x1750b1e5028 0x17c2 0x1750c3ee990 0x3f 0xb0007 0x8e5 0x38 0xf1c 0xf0003 0xf1c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/HashMap 5 java/util/LinkedHashMap methods 0
ciMethod java/awt/Component getObjectLock ()Ljava/lang/Object; 336 0 168 0 0
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 516 0 61915 0 88
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 302 0 151 0 0
ciMethod java/awt/Component isDisplayable ()Z 136 0 21908 0 96
ciMethod java/awt/Component isVisible ()Z 578 0 5425 0 -1
ciMethod java/awt/Component getWidth ()I 404 0 202 0 -1
ciMethod java/awt/Component getHeight ()I 388 0 194 0 -1
ciMethod java/awt/Component isCoalescingEnabled ()Z 256 0 128 0 0
ciMethod java/awt/Toolkit loadAssistiveTechnologies ()V 2 0 1 0 -1
ciMethod java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 512 0 5376 0 440
ciMethod java/awt/Toolkit getSystemEventQueue ()Ljava/awt/EventQueue; 0 0 1 0 -1
ciMethod sun/awt/AWTAccessor getComponentAccessor ()Lsun/awt/AWTAccessor$ComponentAccessor; 512 0 14057 0 120
ciMethod sun/awt/AWTAccessor getMenuComponentAccessor ()Lsun/awt/AWTAccessor$MenuComponentAccessor; 0 0 1 0 -1
ciMethod sun/awt/AWTAccessor ensureClassInitialized (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/awt/GraphicsEnvironment isHeadless ()Z 476 0 2444 0 -1
ciMethod sun/awt/PlatformGraphicsInfo createToolkit ()Ljava/awt/Toolkit; 2 0 1 0 -1
ciMethod java/awt/Frame getExtendedState ()I 14 0 1506 0 0
ciMethod java/awt/AWTEvent <init> (Ljava/lang/Object;I)V 512 0 5396 0 2480
ciMethod java/awt/AWTEvent getID ()I 266 0 133 0 0
ciMethod java/util/EventObject <init> (Ljava/lang/Object;)V 512 0 8148 0 0
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 266 0 133 0 0
ciMethod sun/awt/AWTAccessor$ComponentAccessor getAppContext (Ljava/awt/Component;)Lsun/awt/AppContext; 0 0 1 0 -1
ciMethod java/awt/Component$1 getAppContext (Ljava/awt/Component;)Lsun/awt/AppContext; 444 0 6427 0 0
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 12293 0 2808
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 6488 0 200
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 17053 0 0
ciMethod sun/awt/SunToolkit flushPendingEvents (Lsun/awt/AppContext;)V 514 0 4838 0 0
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 512 0 2847 0 0
ciMethod java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;)V 212 0 2018 0 0
ciMethod java/awt/EventQueue postEventPrivate (Ljava/awt/AWTEvent;)V 212 0 2018 0 0
ciMethod java/awt/EventQueue getPriority (Ljava/awt/AWTEvent;)I 466 0 2017 0 0
ciMethod java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;I)V 466 0 2017 0 0
ciMethod java/awt/EventQueue coalescePaintEvent (Ljava/awt/event/PaintEvent;)Z 4 0 2 0 -1
ciMethod java/awt/EventQueue coalesceMouseEvent (Ljava/awt/event/MouseEvent;)Z 182 0 651 0 0
ciMethod java/awt/EventQueue coalescePeerEvent (Lsun/awt/PeerEvent;)Z 4 0 2 0 -1
ciMethod java/awt/EventQueue coalesceOtherEvent (Ljava/awt/AWTEvent;I)Z 0 0 1 0 -1
ciMethod java/awt/EventQueue coalesceEvent (Ljava/awt/AWTEvent;I)Z 512 0 2018 0 0
ciMethod java/awt/EventQueue cacheEQItem (Lsun/awt/EventQueueItem;)V 512 0 2018 0 0
ciMethod java/awt/EventQueue eventToCacheIndex (Ljava/awt/AWTEvent;)I 516 0 4691 0 0
ciMethod java/awt/EventQueue noEvents ()Z 512 2026 1280 0 0
ciMethod java/awt/EventQueue initDispatchThread ()V 2 0 1 0 -1
ciMethod sun/awt/MostRecentKeyValue <init> (Ljava/lang/Object;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod sun/awt/MostRecentKeyValue setPair (Ljava/lang/Object;Ljava/lang/Object;)V 142 0 7724 0 -1
ciMethod sun/awt/PostEventQueue flush ()V 514 200 4838 0 0
ciMethod sun/awt/AWTAutoShutdown getInstance ()Lsun/awt/AWTAutoShutdown; 512 0 10579 0 0
ciMethod sun/awt/AWTAutoShutdown notifyThreadBusy (Ljava/lang/Thread;)V 512 0 1277 0 0
ciMethod sun/awt/AWTAutoShutdown isReadyToShutdown ()Z 516 0 5379 0 176
ciMethod sun/awt/AWTAutoShutdown activateBlockerThread ()V 4 0 2 0 -1
ciMethod java/awt/Rectangle <init> (IIII)V 302 0 27533 0 96
ciMethod java/awt/geom/Rectangle2D <init> ()V 320 0 28438 0 0
ciMethod java/awt/geom/RectangularShape <init> ()V 326 0 28674 0 80
ciMethod javax/swing/SwingUtilities computeUnion (IIIILjava/awt/Rectangle;)Ljava/awt/Rectangle; 8 0 240 0 0
ciMethod sun/awt/HeadlessToolkit <init> (Ljava/awt/Toolkit;)V 0 0 1 0 -1
ciMethod javax/swing/RepaintManager addDirtyRegion0 (Ljava/awt/Container;IIII)V 594 40 5417 0 -1
ciMethod javax/swing/RepaintManager extendDirtyRegion (Ljava/awt/Component;IIII)Z 32 0 3909 0 0
ciMethod javax/swing/RepaintManager scheduleProcessingRunnable (Lsun/awt/AppContext;)V 18 0 1691 0 0
ciMethod javax/swing/RepaintManager$ProcessingRunnable markPending ()Z 514 0 1691 0 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1408 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x1750c1f0698 0x1409 0x0 0x0 0x40007 0x1403 0x58 0x6 0x90005 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x0 0x0 0x1750c1f0698 0x9 0x0 0x0 0x50007 0x3 0x58 0x6 0xf0005 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x1403 0x70005 0x1403 0x0 0x0 0x0 0x0 0x0 0xa0007 0x7c 0x58 0x1387 0xf0005 0x1387 0x0 0x0 0x0 0x0 0x0 0x150005 0x7c 0x0 0x0 0x0 0x0 0x0 0x190007 0x6 0xc0 0x76 0x1d0005 0x76 0x0 0x0 0x0 0x0 0x0 0x240007 0x76 0x30 0x0 0x2d0002 0x0 0x330005 0x76 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0xd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 5892 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x0 0x1750c1f0698 0x1704 0x0 0x0 0x50007 0x76 0x30 0x168e 0xc0002 0x168e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 5295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x2c6 0xa8 0x11e9 0xa0007 0xfe4 0x88 0x205 0x110007 0x10c 0x68 0xf9 0x160005 0xf9 0x0 0x0 0x0 0x0 0x0 0x1e0002 0xf9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 2 1011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x3f3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0xf9 0x50005 0xf9 0x0 0x0 0x0 0x0 0x0 0x80007 0xf9 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0xf9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Thread isVirtual ()Z 1 998 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0xfffffffffffffc1a 0x0 0x1750b3120c0 0x1 0x174c4ecb9b0 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 sun/awt/image/ImageFetcher 5 java/lang/Thread methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x1400 0x0 0x0 0x0 0x0 0x0 0x80005 0x1400 0x0 0x0 0x0 0x0 0x0 0xb0002 0x1400 0xe0007 0x1400 0x30 0x0 0x150002 0x0 0x1a0007 0x75 0x38 0x138b 0x1e0003 0x138b 0x18 0x240007 0x75 0x58 0x138b 0x290005 0x138b 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
